,Country Code,Country Name,1970_flit,1972_flit,1973_flit,1974_flit,1975_flit,1976_flit,1977_flit,1978_flit,1979_flit,1980_flit,1981_flit,1982_flit,1983_flit,1984_flit,1985_flit,1986_flit,1987_flit,1988_flit,1989_flit,1990_flit,1991_flit,1992_flit,1993_flit,1994_flit,1995_flit,1996_flit,1997_flit,1998_flit,1999_flit,2000_flit,2001_flit,2002_flit,2003_flit,2004_flit,2005_flit,2006_flit,2007_flit,2008_flit,2009_flit,2010_flit,2011_flit,2012_flit,2013_flit,2014_flit,2015_flit,2016_flit,1970_mlit,1971_mlit,1972_mlit,1973_mlit,1974_mlit,1975_mlit,1976_mlit,1977_mlit,1978_mlit,1979_mlit,1980_mlit,1981_mlit,1982_mlit,1983_mlit,1984_mlit,1985_mlit,1986_mlit,1987_mlit,1988_mlit,1989_mlit,1990_mlit,1991_mlit,1992_mlit,1993_mlit,1994_mlit,1995_mlit,1996_mlit,1997_mlit,1998_mlit,1999_mlit,2000_mlit,2001_mlit,2002_mlit,2003_mlit,2004_mlit,2005_mlit,2006_mlit,2007_mlit,2008_mlit,2009_mlit,2010_mlit,2011_mlit,2012_mlit,2013_mlit,2014_mlit,2015_mlit,2016_mlit
0,ABW,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.07135773,,,,,,,,,,96.71977997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.53739929,,,,,,,,,,96.94052887,,,,,,
1,AFG,Afghanistan,,,,,,,,,4.987460136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.61206055,,,,,,,,,,,,,,,30.3077507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.417099,,,,,
2,AGO,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.19448853,,,,,,,,,,,,,53.4072113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.91986847,,,,,,,,,,,,,79.97415161,,
3,ALB,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.25227356,,,,,,,94.68180847,,,95.69148254,96.13607025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18760681,,,,,,,97.30619812,,,98.00816345,98.35260773,,,,
4,AND,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0
5,ARB,Arab World,,,,,,,,31.01895,31.57827,32.19625,32.85947,33.67137,34.134570000000004,35.12616,36.00738,37.03605,37.81384,38.87402,39.903220000000005,40.99125,42.164320000000004,43.30986,43.58525,44.71131,45.78087,47.67156,48.52052,49.938,51.27002,52.76005,53.85793,55.267759999999996,57.63776,58.954159999999995,52.39496,58.70964,59.13446,60.5038,58.9337,60.228069999999995,62.32558,63.69985,64.176,64.81879,65.35713,65.95265,,,,,,,,,60.2949,60.64819,61.10123000000001,61.571780000000004,62.07459,62.00597,62.7109,63.48105,64.27246,64.72476,65.58355,66.31056,67.10404,68.07179000000001,68.72493,69.83685,70.35145,71.18083,72.21095,72.87947,73.84942,74.60969,75.03295,76.24353,77.08168,80.00241,80.5662,80.89191,77.643,78.26312,78.72596,77.56362,78.14771,79.49859000000001,80.38914,80.70831,81.04234,81.33483000000001,81.58286
6,ARE,United Arab Emirates,,,,,38.1248703,,,,,,,,,,68.66127777,,,,,,,,,,,,,,,,,,,,91.47474670000001,,,,,,,,,,,,,,,,,58.386108400000005,,,,,,,,,,72.27427673,,,,,,,,,,,,,,,,,,,,89.48210144,,,,,,,,,,,
7,ARG,Argentina,,,,,,,,,,93.58088684,,,,,,,,,,,96.04135895,,,,,,,,,,97.19341278,,,,,,,,,,,,,,98.12999725,,,,,,,,,,,,94.26338959,,,,,,,,,,,96.2212677,,,,,,,,,,97.19319916,,,,,,,,,,,,,,98.04000092,
8,ARM,Armenia,,,,,,,,,,,,,,,,,,,98.15013885,,,,,,,,,,,,99.16107178,,,,,,,,,,99.69035339,,,,,,,,,,,,,,,,,,,,,,,,,99.40384674,,,,,,,,,,,,99.67223358,,,,,,,,,,99.80608368,,,,,
9,ASM,American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ATG,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.41999817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.40000153,,,,,,,,,,,,,,,
11,AUS,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,AUT,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,AZE,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.17478179999999,,,,,,,,99.39788055,,99.68215179,99.69262695,99.70496368,99.70285797,99.71681976,99.7196579,99.7171402,99.71955109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.47241974,,,,,,,,99.8239975,,99.84266663,99.85443878,99.85665894,99.85285187,99.86592102,99.86200714,99.86263275,99.86405182
14,BDI,Burundi,,,,,,,,,11.9835701,,,,,,,,,,,27.52930069,,,,,,,,,,52.23775864,,,,,,,,43.15718842,,,,,,54.66302872,,,,,,,,,,,,34.26271057,,,,,,,,,,,48.23625183,,,,,,,,,,67.30693054,,,,,,,,53.12839127,,,,,,69.69251251,,
15,BEL,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BEN,Benin,,,,,,,,,9.539079666000001,,,,,,,,,,,,,16.56524086,,,,,,,,,,23.30014038,,,,18.44290924,,,,,,22.0938797,,,,,,,,,,,,,,25.19005966,,,,,,,,,,,,,39.90333939,,,,,,,,,,47.86595917,,,,40.61616898,,,,,,44.96025848,,,,
17,BFA,Burkina Faso,,,,,3.182770014,,,,,,,,,,,,,,,,8.225429535,,,,,8.057979584,,,,,,,15.18877029,,16.62224007,16.29113007,21.57957077,,,,,,,26.22024918,,,,,,,,14.52849007,,,,,,,,,,,,,,,,19.62612915,,,,,18.51778984,,,,,,,29.36199951,,31.44193077,29.71435928,36.68067169,,,,,,,44.37945175,,
18,BGD,Bangladesh,,,,,,,,,,,17.971630100000002,,,,,,,,,,25.83897972,,,,,,,,,,40.823349,,,,,,43.74084854,,,,46.74320984,,,,,69.89720917,,,,,,,,,,,,39.7322998,,,,,,,,,,44.31428146,,,,,,,,,,53.89609146,,,,,,49.83232879999999,,,,47.44984818,,,,,75.61885071
19,BGR,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.70648956,,,,,,,,,,97.98390198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.73660278,,,,,,,,,,98.74723053,,,,,
20,BHR,Bahrain,,,,,,,,,,,58.59109116,,,,,,,,,,76.93231964,,,,,,,,,,83.55741882,,,,,,,,,91.61257935,,,,,,,,,,,,,,,,,,76.51837158,,,,,,,,,,88.53736877,,,,,,,,,,88.55410767,,,,,,,,,96.14022827,,,,,,
21,BHS,"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
