Country Code,Country Name,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,Afghanistan,"Mortality rate, under-5 (per 1,000 live births)",175.1,168.9,162.9,157.4,152.4,147.8,143.5,139.6,135.8,132.3,128.8,125.3,121.7,117.9,114.1,110.1,106.1,102.0,97.9,93.9,90.0,86.2,82.6,79.2,76.0,73.1,70.4,67.9
AGO,Angola,"Mortality rate, under-5 (per 1,000 live births)",223.5,223.6,223.7,223.8,223.5,222.7,221.3,218.9,215.6,211.4,206.3,200.3,193.4,185.7,177.0,167.8,158.2,148.7,139.3,130.0,121.3,113.2,105.8,99.2,93.6,88.9,84.6,81.1
ALB,Albania,"Mortality rate, under-5 (per 1,000 live births)",40.1,38.4,36.8,35.4,33.9,32.4,30.9,29.3,27.7,26.1,24.5,22.9,21.4,19.9,18.5,17.2,16.0,14.8,13.8,12.8,12.0,11.3,10.7,10.1,9.7,9.4,9.1,8.8
AND,Andorra,"Mortality rate, under-5 (per 1,000 live births)",8.5,8.0,7.5,7.1,6.7,6.3,6.0,5.7,5.4,5.2,5.0,4.8,4.7,4.5,4.4,4.3,4.2,4.2,4.1,4.0,3.9,3.9,3.8,3.7,3.6,3.5,3.4,3.3
ARE,United Arab Emirates,"Mortality rate, under-5 (per 1,000 live births)",16.6,15.8,15.0,14.3,13.7,13.2,12.7,12.3,11.9,11.6,11.2,10.9,10.6,10.3,10.0,9.7,9.4,9.1,8.8,8.6,8.4,8.3,8.2,8.3,8.5,8.7,9.0,9.1
ARG,Argentina,"Mortality rate, under-5 (per 1,000 live births)",28.8,28.3,27.6,26.5,25.5,24.4,23.4,22.4,21.5,20.6,19.8,19.0,18.3,17.6,17.0,16.5,16.1,15.7,15.4,15.0,14.5,13.9,13.3,12.7,12.0,11.4,10.9,10.4
ARM,Armenia,"Mortality rate, under-5 (per 1,000 live births)",49.6,47.3,45.0,42.8,40.6,38.6,36.7,34.9,33.2,31.6,30.0,28.5,27.1,25.8,24.5,23.3,22.1,21.0,20.0,19.0,18.0,17.1,16.3,15.5,14.7,14.0,13.3,12.6
ATG,Antigua and Barbuda,"Mortality rate, under-5 (per 1,000 live births)",26.3,24.7,23.3,22.0,20.7,19.5,18.4,17.4,16.5,15.6,14.9,14.2,13.6,13.0,12.5,12.0,11.5,11.1,10.7,10.3,9.8,9.5,9.1,8.7,8.3,8.0,7.7,7.4
AUS,Australia,"Mortality rate, under-5 (per 1,000 live births)",9.2,8.7,8.2,7.7,7.3,7.0,6.8,6.6,6.4,6.3,6.2,6.1,6.0,5.9,5.8,5.7,5.6,5.4,5.2,5.0,4.8,4.6,4.3,4.2,4.0,3.8,3.7,3.5
AUT,Austria,"Mortality rate, under-5 (per 1,000 live births)",9.5,9.0,8.5,7.9,7.4,6.8,6.4,6.0,5.8,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6
AZE,Azerbaijan,"Mortality rate, under-5 (per 1,000 live births)",95.3,95.5,95.9,96.1,95.7,94.3,92.1,88.9,84.6,79.8,74.7,69.5,64.5,59.9,55.7,52.0,48.7,45.6,42.7,40.0,37.4,35.0,32.6,30.4,28.4,26.4,24.6,23.0
BDI,Burundi,"Mortality rate, under-5 (per 1,000 live births)",174.6,176.9,178.7,179.5,179.1,177.6,175.1,171.6,167.1,162.1,156.7,151.0,145.1,139.0,132.5,125.4,118.0,110.6,103.4,96.7,90.6,85.1,79.9,75.2,70.8,67.1,63.9,61.2
BEL,Belgium,"Mortality rate, under-5 (per 1,000 live births)",10.0,9.6,9.2,8.7,8.2,7.6,7.1,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5.0,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8
BEN,Benin,"Mortality rate, under-5 (per 1,000 live births)",177.8,173.0,168.3,163.8,159.8,156.5,154.0,151.8,149.3,146.6,143.2,139.5,135.5,131.4,127.5,123.9,121.0,118.6,116.7,115.0,113.6,112.2,110.5,108.5,106.2,103.7,101.0,98.3
BFA,Burkina Faso,"Mortality rate, under-5 (per 1,000 live births)",199.8,199.4,199.3,199.2,198.2,196.5,194.0,190.9,187.5,184.1,180.4,176.5,172.2,167.1,161.1,154.1,146.5,138.6,130.8,123.3,116.1,109.4,103.2,97.5,92.6,88.4,84.5,81.2
BGD,Bangladesh,"Mortality rate, under-5 (per 1,000 live births)",143.8,137.7,131.7,125.8,119.8,114.0,108.3,102.8,97.5,92.4,87.4,82.8,78.4,74.1,70.1,66.2,62.5,58.9,55.6,52.3,49.2,46.3,43.6,41.0,38.6,36.4,34.3,32.4
BGR,Bulgaria,"Mortality rate, under-5 (per 1,000 live births)",18.4,18.8,19.0,19.2,19.3,19.3,19.3,19.2,18.9,18.3,17.6,16.8,15.9,15.1,14.2,13.3,12.5,11.9,11.5,11.1,10.7,10.3,9.8,9.3,8.8,8.3,7.9,7.5
BHR,Bahrain,"Mortality rate, under-5 (per 1,000 live births)",23.0,22.7,22.1,21.0,19.7,18.1,16.6,15.2,14.0,13.1,12.5,12.0,11.6,11.3,11.0,10.7,10.3,9.8,9.3,8.9,8.5,8.2,8.0,7.8,7.7,7.6,7.5,7.3
BHS,"Bahamas, The","Mortality rate, under-5 (per 1,000 live births)",23.5,22.5,21.5,20.6,19.7,18.8,17.9,17.2,16.6,16.2,16.0,15.9,15.8,15.7,15.5,15.2,14.7,14.1,13.3,12.5,11.7,10.8,10.0,9.3,8.6,8.0,7.6,7.2
BIH,Bosnia and Herzegovina,"Mortality rate, under-5 (per 1,000 live births)",18.2,16.8,18.0,17.5,14.7,14.1,12.2,11.5,10.9,10.3,9.9,9.5,9.3,9.2,9.0,8.9,8.6,8.3,7.9,7.5,7.2,6.8,6.6,6.4,6.2,6.0,5.9,5.7
