Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.47424316,97.82292938,94.19818878,94.60751343,92.74784088,92.99584961,96.56223297,97.81941986,98.16885376,98.64405823,97.70514679,,,,,99.37290192,,,
Afghanistan,AFG,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,8.565039635,,,,,,,,,,,,,,,,,,,14.38842964,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,41.44350815,37.77576065,,,,,,,,,,,,,,,41.30158997,,,,,,,,,,69.38778687,68.31130219,67.7120285,66.38749695,,,,,,
Albania,ALB,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.90653992,95.17523956,94.16091156,,91.8248291,91.58020782,,,,86.95977783,85.24368286,86.04670715,87.03375244,90.0385437,93.50276184,95.48970032,94.43501282,94.43515778,
Andorra,AND,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,44.4070282,44.3508606,45.64064026,,,,,,,,,,,,,,,,,,,,,,67.06555939,65.77658081,68.63072205,69.04801941,69.58402252,70.96386719,72.00753021,73.69715881,75.05906677,75.97776794,76.91956329,77.4650116,78.14450073,79.86846161,80.90852356,81.08335876,82.33313751,82.06227112,83.27944946,81.9247818,81.40660858,81.73851013,81.83792877,
United Arab Emirates,ARE,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,78.46366119,,75.29089355,72.12548828,76.53974915,71.20068359,70.9364624,70.79392242,71.93354034,81.96201324,84.80940247,89.46987152,93.76364136,94.61170197,90.77812195,89.03987122,87.49571991,87.78617859,85.13581085,81.62210083,78.9524765,,,,,,,,,86.59346771,,81.47628784,84.7574234,84.41591644,88.33721161,88.16953278,90.69078064,93.89894867,93.64016724,
Argentina,ARG,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,95.96717072,,,,96.96634674,96.74803925,,,,,,,,,,,,,,,,96.33556366,,,,,,,,99.31680298,,,,98.75263214,98.02442169,98.33566284,98.45467377,98.83374023,98.75813293,98.71121216,97.96481323,98.1757431,98.29125214,98.50444794,99.1411438,99.22746277,,
Armenia,ARM,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.03928375,83.04898834,,82.18022919,84.90701294,89.24601746,,,,,,,,93.05999756,92.32930756,
American Samoa,ASM,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
